------------------------------------------------------------------------------------
      name:  stage1
       log:  C:\Users\CHENY\Documents\GitHub\thesis-bank/results/stage1_results.log
  log type:  text
 opened on:  25 Nov 2025, 00:20:42

. 
. *------------------------------------------------------
. * 4. Stage-1 regression
. *
. * Bank FE: absorbed via absorb(bankid)
. * Quarter FE: i.qdate
. * Deposit-weighted region×quarter controls:
. *   c.<region_share>#i.qdate, with PC omitted to avoid perfect collinearity
. *------------------------------------------------------
. * Outcome: d_interest_rate_on_deposit (main and variants)
. reghdfe d_interest_rate_on_deposit ///
>                 c.branch_density_z#c.d_ffr ///
>                 c.hhi_z#c.d_ffr ///
>                 c.metro_dummy#c.d_ffr ///
>                 c.log_median_hh_income#c.d_ffr ///
>         i.qdate ///
>         c.ne#i.qdate c.ma#i.qdate c.ec#i.qdate c.wc#i.qdate ///
>         c.sa#i.qdate c.es#i.qdate c.ws#i.qdate c.mt#i.qdate ///
>         if sample_stage1 , ///
>         absorb(bankid) ///
>         cluster(bankid)
(dropped 29 singleton observations)
(MWFE estimator converged in 1 iterations)
note: 255.qdate#c.ne omitted because of collinearity
note: 255.qdate#c.ma omitted because of collinearity
note: 255.qdate#c.ec omitted because of collinearity
note: 255.qdate#c.wc omitted because of collinearity
note: 255.qdate#c.sa omitted because of collinearity
note: 255.qdate#c.es omitted because of collinearity
note: 255.qdate#c.ws omitted because of collinearity
note: 255.qdate#c.mt omitted because of collinearity

HDFE Linear regression                            Number of obs   =     31,935
Absorbing 1 HDFE group                            F(  67,   4168) =     307.90
Statistics robust to heteroskedasticity           Prob > F        =     0.0000
                                                  R-squared       =     0.5846
                                                  Adj R-squared   =     0.5211
                                                  Within R-sq.    =     0.4743
Number of clusters (bankid)  =      4,169         Root MSE        =     0.0015

                                  (Std. err. adjusted for 4,169 clusters in bankid)
-----------------------------------------------------------------------------------
                  |               Robust
                  251  |   .0030889   .0054968     0.56   0.574    -.0076877    .0138655
                  252  |  -.0077485    .005883    -1.32   0.188    -.0192824    .0037854
                  253  |   .0099141   .0056836     1.74   0.081    -.0012287     .021057
                  254  |   .0060452   .0033483     1.81   0.071    -.0005193    .0126097
                  255  |          0  (omitted)
                       |
            qdate#c.wc |
                  248  |  -.0501378   .0187108    -2.68   0.007     -.086821   -.0134546
                  249  |  -.0264205   .0133113    -1.98   0.047    -.0525177   -.0003233
                  250  |  -.0017029   .0076775    -0.22   0.824    -.0167548     .013349
                  251  |  -.0010255   .0057238    -0.18   0.858    -.0122472    .0101962
                  252  |  -.0307012   .0059037    -5.20   0.000    -.0422757   -.0191268
                  253  |   .0072413   .0052967     1.37   0.172     -.003143    .0176257
                  254  |   .0013483   .0033856     0.40   0.690    -.0052893    .0079859
                  255  |          0  (omitted)
                       |
            qdate#c.sa |
                  248  |  -.0159343    .019043    -0.84   0.403    -.0532688    .0214002
                  249  |  -.0104198   .0140468    -0.74   0.458    -.0379591    .0171195
                  250  |   .0113077   .0081415     1.39   0.165     -.004654    .0272695
                  251  |   .0011456   .0061041     0.19   0.851    -.0108218    .0131129
                  252  |   .0060203   .0060939     0.99   0.323     -.005927    .0179675
                  253  |   .0064259   .0054421     1.18   0.238    -.0042435    .0170953
                  254  |   .0060164   .0047497     1.27   0.205    -.0032955    .0153284
                  255  |          0  (omitted)
                       |
            qdate#c.es |
                  248  |  -.0191513   .0189238    -1.01   0.312    -.0562521    .0179495
                  249  |  -.0087228   .0147954    -0.59   0.556    -.0377296     .020284
                  250  |   .0140319   .0083021     1.69   0.091    -.0022446    .0303084
                  251  |   .0058259   .0059539     0.98   0.328    -.0058469    .0174986
                  252  |   .0046128   .0059624     0.77   0.439    -.0070766    .0163022
                  253  |   .0074761   .0055489     1.35   0.178    -.0034028     .018355
                  254  |   .0073768   .0040306     1.83   0.067    -.0005253    .0152788
                  255  |          0  (omitted)
                       |
            qdate#c.ws |
                  248  |  -.0201979   .0190002    -1.06   0.288    -.0574485    .0170527
                  249  |  -.0079594   .0141216    -0.56   0.573    -.0356452    .0197264
                  250  |   .0100166   .0083132     1.20   0.228    -.0062818     .026315
                  251  |   .0035479   .0061707     0.57   0.565    -.0085498    .0156457
                  252  |   .0067073   .0059954     1.12   0.263    -.0050469    .0184615
                  253  |   .0133194   .0059443     2.24   0.025     .0016654    .0249734
                  254  |   .0044648   .0039255     1.14   0.255    -.0032313    .0121609
                  255  |          0  (omitted)
                       |
            qdate#c.mt |
                  248  |  -.0044424   .0196296    -0.23   0.821    -.0429269    .0340421
                  249  |   .0054861   .0150174     0.37   0.715     -.023956    .0349281
                  250  |   .0100417   .0104816     0.96   0.338    -.0105078    .0305912
                  251  |   .0063792    .007953     0.80   0.423    -.0092129    .0219713
                  252  |   .0128178   .0073016     1.76   0.079    -.0014972    .0271327
                  253  |    .026015   .0075623     3.44   0.001     .0111888    .0408412
                  254  |   .0083812   .0050099     1.67   0.094    -.0014409    .0182033
                  255  |          0  (omitted)
                       |
                 _cons |   .0062382   .0274419     0.23   0.820    -.0475625    .0600389
----------------------------------------------------------------------------------------

Absorbed degrees of freedom:
-----------------------------------------------------+
 Absorbed FE | Categories  - Redundant  = Num. Coefs |
-------------+---------------------------------------|
      bankid |      4169        4169           0    *|
-----------------------------------------------------+
* = FE nested within cluster; treated as redundant for DoF computation

. 
. reghdfe d_total_loans_not_for_sale ///
>         c.sophistication_index#c.d_ffr ///
>                 c.branch_density_z#c.d_ffr ///
>                 c.hhi_z#c.d_ffr ///
>                 c.metro_dummy#c.d_ffr ///
>                 c.log_median_hh_income#c.d_ffr ///
>         i.qdate ///
>         c.ne#i.qdate c.ma#i.qdate c.ec#i.qdate c.wc#i.qdate ///
>         c.sa#i.qdate c.es#i.qdate c.ws#i.qdate c.mt#i.qdate ///
>         if sample_stage1 & large_bank == 0, ///
>         absorb(bankid) ///
>         cluster(bankid)
(dropped 21 singleton observations)
(MWFE estimator converged in 1 iterations)
note: 255.qdate#c.ne omitted because of collinearity
note: 255.qdate#c.ma omitted because of collinearity
note: 255.qdate#c.ec omitted because of collinearity
note: 255.qdate#c.wc omitted because of collinearity
note: 255.qdate#c.sa omitted because of collinearity
note: 255.qdate#c.es omitted because of collinearity
note: 255.qdate#c.ws omitted because of collinearity
note: 255.qdate#c.mt omitted because of collinearity

HDFE Linear regression                            Number of obs   =     26,107
Absorbing 1 HDFE group                            F(  68,   3387) =      18.66
Statistics robust to heteroskedasticity           Prob > F        =     0.0000
                                                  R-squared       =     0.2671
                                                  Adj R-squared   =     0.1553
                                                  Within R-sq.    =     0.0554
Number of clusters (bankid)  =      3,388         Root MSE        =     0.0658

                                       (Std. err. adjusted for 3,388 clusters in bankid)
----------------------------------------------------------------------------------------
                       |               Robust
d_total_loans_not_fo~e | Coefficient  std. err.      t    P>|t|     [95% conf. interval]
-----------------------+----------------------------------------------------------------
                    c. |
sophistication_index_z#|
               c.d_ffr |  -.0009681    .001925    -0.50   0.615    -.0047423    .0028061
                       |
    c.branch_density_z#|
               c.d_ffr |   .0017461   .0014426     1.21   0.226    -.0010824    .0045745
                       |
       c.hhi_z#c.d_ffr |  -.0026366   .0012236    -2.15   0.031    -.0050358   -.0002375
                       |
 c.metro_dummy#c.d_ffr |  -.0000925    .002257    -0.04   0.967    -.0045177    .0043326
                       |
                    c. |
  log_median_hh_income#|
               c.d_ffr |   .0097832   .0075774     1.29   0.197    -.0050736      .02464
                       |
                 qdate |
                  249  |  -.0842596   .0919739    -0.92   0.360    -.2645895    .0960703
                  250  |  -.1500071   .1063934    -1.41   0.159    -.3586089    .0585947
                  251  |  -.1191827   .0883624    -1.35   0.177    -.2924317    .0540664
                  252  |  -.0561853   .0364203    -1.54   0.123    -.1275933    .0152227
                  253  |  -.0188517   .0323928    -0.58   0.561    -.0823632    .0446597
                  254  |  -.0245003   .0329996    -0.74   0.458    -.0892015    .0402008
                  255  |    .004545   .0396532     0.11   0.909    -.0732015    .0822916
                       |
            qdate#c.ne |
                  248  |  -.0270359   .0340415    -0.79   0.427    -.0937798    .0397079
                  249  |  -.0686886   .0416868    -1.65   0.100    -.1504224    .0130452
                  250  |  -.0073265   .0142173    -0.52   0.606     -.035202    .0205489
                  251  |   .0377076   .0455913     0.83   0.408    -.0516817     .127097
                  252  |   .0030361   .0098053     0.31   0.757    -.0161888     .022261
                  253  |   -.012057   .0100523    -1.20   0.230    -.0317661    .0076522
                  254  |   .0039087   .0066047     0.59   0.554    -.0090409    .0168584
                  255  |          0  (omitted)
                       |
            qdate#c.ma |
                  248  |  -.0461401   .0376687    -1.22   0.221    -.1199957    .0277155
                  249  |  -.0457102   .0306756    -1.49   0.136    -.1058548    .0144343
                  250  |  -.0203878   .0221071    -0.92   0.356    -.0637325    .0229568
                  251  |  -.0257108   .0197545    -1.30   0.193    -.0644428    .0130212
                  252  |  -.0185283   .0193884    -0.96   0.339    -.0565424    .0194858
                  253  |  -.0301742   .0185424    -1.63   0.104    -.0665296    .0061812
                  254  |  -.0292242   .0184623    -1.58   0.114    -.0654225    .0069742
                  255  |          0  (omitted)
                       |
            qdate#c.ec |
                  248  |   -.046609   .0327996    -1.42   0.155     -.110918    .0176999
                  249  |  -.0297289   .0234358    -1.27   0.205    -.0756787     .016221
                  250  |   .0053441   .0125976     0.42   0.671    -.0193555    .0300437
                  251  |  -.0005528   .0083746    -0.07   0.947    -.0169727     .015867
                  252  |  -.0113012   .0081813    -1.38   0.167     -.027342    .0047395
                  253  |    .002527   .0066167     0.38   0.703     -.010446    .0155001
                  254  |   .0025532   .0046328     0.55   0.582    -.0065301    .0116365
                  255  |          0  (omitted)
                       |
            qdate#c.wc |
                  248  |  -.0615101   .0328565    -1.87   0.061    -.1259307    .0029105
                  249  |  -.0360567   .0234548    -1.54   0.124    -.0820436    .0099303
                  250  |   .0003983   .0126846     0.03   0.975     -.024472    .0252687
                  251  |  -.0040087   .0085442    -0.47   0.639    -.0207611    .0127437
                  252  |  -.0317612   .0082409    -3.85   0.000    -.0479188   -.0156036
                  253  |    .000218   .0060889     0.04   0.971    -.0117203    .0121563
                  254  |  -.0016353   .0046066    -0.35   0.723    -.0106673    .0073967
                  255  |          0  (omitted)
                       |
            qdate#c.sa |
                  248  |  -.0261526   .0331805    -0.79   0.431    -.0912085    .0389033
                  249  |  -.0203796   .0242182    -0.84   0.400    -.0678634    .0271043
                  250  |   .0154435   .0131651     1.17   0.241    -.0103689    .0412559
                  251  |   -.003404   .0089486    -0.38   0.704    -.0209492    .0141411
